ubuntu@ip-172-31-32-231:~/code/synpress-docker-demo$ docker-compose up
Recreating synpress-docker-demo_synpress-docker-demo_1 ... done
Attaching to synpress-docker-demo_synpress-docker-demo_1
synpress-docker-demo_1  | 
synpress-docker-demo_1  | > @synpress-io/synpress-in-docker-example@1.0.0 test
synpress-docker-demo_1  | > export NODE_OPTIONS="--openssl-legacy-provider --no-experimental-fetch" && ./node_modules/.bin/start-server-and-test 'yarn start:server' http-get://localhost:3000 'npm run synpress:run'
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 1: starting server using command "yarn start:server"
synpress-docker-demo_1  | and when url "[ 'http-get://localhost:3000' ]" is responding with HTTP status code 200
synpress-docker-demo_1  | running tests using command "npm run synpress:run"
synpress-docker-demo_1  | 
synpress-docker-demo_1  | yarn run v1.22.19
synpress-docker-demo_1  | $ serve ./node_modules/@metamask/test-dapp/dist -p 3000
synpress-docker-demo_1  |  INFO  Accepting connections at http://localhost:3000
synpress-docker-demo_1  |  HTTP  9/20/2023 1:30:03 AM 127.0.0.1 GET /
synpress-docker-demo_1  |  HTTP  9/20/2023 1:30:03 AM 127.0.0.1 Returned 200 in 90 ms
synpress-docker-demo_1  | 
synpress-docker-demo_1  | > @synpress-io/synpress-in-docker-example@1.0.0 synpress:run
synpress-docker-demo_1  | > ./node_modules/.bin/synpress run --config baseUrl=http://localhost:3000
synpress-docker-demo_1  | 
synpress-docker-demo_1  | [STARTED] Task without title.
synpress-docker-demo_1  | [SUCCESS] Task without title.
synpress-docker-demo_1  | [274:0920/013009.664411:ERROR:node_bindings.cc(279)] Most NODE_OPTIONs are not supported in packaged apps. See documentation for more details.
synpress-docker-demo_1  | [274:0920/013009.664525:ERROR:node_bindings.cc(279)] Most NODE_OPTIONs are not supported in packaged apps. See documentation for more details.
synpress-docker-demo_1  | 
synpress-docker-demo_1  | DevTools listening on ws://127.0.0.1:43445/devtools/browser/d6ace2e8-98cb-42a6-9c56-796a3a71fedc
synpress-docker-demo_1  | libva error: vaGetDriverNameByIndex() failed with unknown libva error, driver_name = (null)
synpress-docker-demo_1  | [445:0920/013010.434406:ERROR:gpu_memory_buffer_support_x11.cc(44)] dri3 extension not supported.
synpress-docker-demo_1  | 
synpress-docker-demo_1  | ====================================================================================================
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   (Run Starting)
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
synpress-docker-demo_1  |   │ Cypress:        12.17.3                                                                        │
synpress-docker-demo_1  |   │ Browser:        Chrome 114                                                                     │
synpress-docker-demo_1  |   │ Node Version:   v18.16.0 (/usr/local/bin/node)                                                 │
synpress-docker-demo_1  |   │ Specs:          1 found (connect-wallet-spec.js)                                               │
synpress-docker-demo_1  |   │ Searched:       tests/e2e/specs/**/*.{js,jsx,ts,tsx}                                           │
synpress-docker-demo_1  |   └────────────────────────────────────────────────────────────────────────────────────────────────┘
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  | ────────────────────────────────────────────────────────────────────────────────────────────────────
synpress-docker-demo_1  |                                                                                                     
synpress-docker-demo_1  |   Running:  connect-wallet-spec.js                                                          (1 of 1)
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   connect wallet spec
synpress-docker-demo_1  |  HTTP  9/20/2023 1:30:59 AM 127.0.0.1 GET /
synpress-docker-demo_1  |  HTTP  9/20/2023 1:30:59 AM 127.0.0.1 Returned 200 in 58 ms
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 GET /index.css
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 Returned 200 in 11 ms
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 GET /metamask-fox.svg
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 Returned 200 in 7 ms
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 GET /alert-red.svg
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 Returned 200 in 3 ms
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 GET /main.js
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:00 AM 127.0.0.1 Returned 200 in 69 ms
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:09 AM 127.0.0.1 GET /metamask-fox.svg
synpress-docker-demo_1  |  HTTP  9/20/2023 1:31:09 AM 127.0.0.1 Returned 200 in 4 ms
synpress-docker-demo_1  |     (Attempt 1 of 2) should connect wallet with success
synpress-docker-demo_1  |     1) should connect wallet with success
synpress-docker-demo_1  | [disconnectWalletFromAllDapps] Wallet is not connected to any dapps, skipping..
synpress-docker-demo_1  |  HTTP  9/20/2023 1:32:15 AM 127.0.0.1 GET /metamask-fox.svg
synpress-docker-demo_1  |  HTTP  9/20/2023 1:32:15 AM 127.0.0.1 Returned 304 in 3 ms
synpress-docker-demo_1  |     (Attempt 1 of 2) import private key and connect wallet using imported metamask account
synpress-docker-demo_1  |     2) import private key and connect wallet using imported metamask account
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   0 passing (3m)
synpress-docker-demo_1  |   2 failing
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   1) connect wallet spec
synpress-docker-demo_1  |        should connect wallet with success:
synpress-docker-demo_1  |      CypressError: `cy.task('acceptMetamaskAccess')` failed with the following error:
synpress-docker-demo_1  | 
synpress-docker-demo_1  | > page.waitForSelector: Timeout 30000ms exceeded.
synpress-docker-demo_1  | =========================== logs ===========================
synpress-docker-demo_1  | waiting for locator('.notification #app-content .app') to be visible
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
